section,category,pos_group_cb,lemma,token_count
future,IDEATION,NOUN,etc.,13
future,IDEATION,NOUN,sound,9
future,IDEATION,NOUN,style,8
future,IDEATION,NOUN,area,7
future,IDEATION,NOUN,creativity,7
future,IDEATION,NOUN,marketing,7
future,IDEATION,NOUN,term,5
future,IDEATION,NOUN,concept,4
future,IDEATION,NOUN,option,4
future,IDEATION,NOUN,sort,4
future,IDEATION,NOUN,tone,4
future,IDEATION,NOUN,blog,3
future,IDEATION,NOUN,course,3
future,IDEATION,NOUN,reader,3
future,IDEATION,NOUN,situation,3
future,IDEATION,NOUN,board,2
future,IDEATION,NOUN,fact,2
future,IDEATION,NOUN,feature,2
future,IDEATION,NOUN,inspiration,2
future,IDEATION,NOUN,outline,2
future,IDEATION,VERB,have,124
future,IDEATION,VERB,think,94
future,IDEATION,VERB,like,71
future,IDEATION,VERB,get,56
future,IDEATION,VERB,look,24
future,IDEATION,VERB,keep,20
future,IDEATION,VERB,give,17
future,IDEATION,VERB,find,16
future,IDEATION,VERB,research,16
future,IDEATION,VERB,come,13
future,IDEATION,VERB,start,11
future,IDEATION,VERB,expand,10
future,IDEATION,VERB,tell,9
future,IDEATION,VERB,imagine,8
future,IDEATION,VERB,learn,8
future,IDEATION,VERB,develop,7
future,IDEATION,VERB,base,6
future,IDEATION,VERB,refine,6
future,IDEATION,VERB,utilize,6
future,IDEATION,VERB,shift,5
future,IDEATION,VERB,try,5
future,IDEATION,VERB,complete,4
future,IDEATION,VERB,talk,4
future,IDEATION,VERB,connect,3
future,IDEATION,VERB,explore,3
future,IDEATION,VERB,offer,3
future,IDEATION,VERB,figure,2
future,IDEATION,VERB,outline,2
future,IDEATION,VERB,pull,2
future,IDEATION,VERB,spark,2
future,IDEATION,VERB,turn,2
future,IDEATION,VERB,wait,2
future,IDEATION,VERB,bounce,1
future,IDEATION,VERB,consider,1
future,IDEATION,VERB,copy,1
future,IDEATION,VERB,discuss,1
future,IDEATION,VERB,engage,1
future,IDEATION,VERB,explain,1
future,IDEATION,VERB,follow,1
future,IDEATION,VERB,present,1
future,IDEATION,VERB,stay,1
intro,AI_USE,NOUN,time,2
intro,AI_USE,NOUN,answer,1
intro,AI_USE,NOUN,artist,1
intro,AI_USE,NOUN,company,1
intro,AI_USE,NOUN,help,1
intro,AI_USE,NOUN,life,1
intro,AI_USE,NOUN,moment,1
intro,AI_USE,NOUN,need,1
intro,AI_USE,NOUN,research,1
intro,AI_USE,NOUN,thanks,1
intro,AI_USE,NOUN,writer,1
intro,AI_USE,VERB,sound,78
intro,AI_USE,VERB,do,22
intro,AI_USE,VERB,begin,19
intro,AI_USE,VERB,continue,1
intro,AI_USE,VERB,feel,1
intro,AI_USE,VERB,help,1
intro,AI_USE,VERB,hope,1
intro,AI_USE,VERB,know,1
intro,AI_USE,VERB,say,1
intro,AI_USE,VERB,thank,1
intro,AI_USE,VERB,understand,1
intro,AI_USE,VERB,want,1
intro,AUTHORSHIP,NOUN,note,1
intro,AUTHORSHIP,NOUN,self,1
intro,AUTHORSHIP,NOUN,work,1
intro,AUTHORSHIP,VERB,be,24
intro,AUTHORSHIP,VERB,go,18
intro,AUTHORSHIP,VERB,answer,1
intro,AUTHORSHIP,VERB,create,1
intro,AUTHORSHIP,VERB,need,1
intro,AUTHORSHIP,VERB,work,1
intro,CONTROL,NOUN,question,43
intro,CONTROL,VERB,let,33
intro,IDEATION,NOUN,sound,78
intro,IDEATION,VERB,have,22
intro,IDEATION,VERB,start,7
intro,IDEATION,VERB,get,5
intro,IDEATION,VERB,think,5
intro,IDEATION,VERB,research,1
intro,IDEATION,VERB,talk,1
project_example,AI_USE,NOUN,ai,214
project_example,AI_USE,NOUN,help,72
project_example,AI_USE,NOUN,model,56
project_example,AI_USE,NOUN,time,56
project_example,AI_USE,NOUN,one,52
project_example,AI_USE,NOUN,need,48
project_example,AI_USE,NOUN,character,43
project_example,AI_USE,NOUN,creative,29
project_example,AI_USE,NOUN,client,28
project_example,AI_USE,NOUN,lot,27
project_example,AI_USE,NOUN,way,27
project_example,AI_USE,NOUN,process,26
project_example,AI_USE,NOUN,example,25
project_example,AI_USE,NOUN,tool,25
project_example,AI_USE,NOUN,suggestion,24
project_example,AI_USE,NOUN,change,21
project_example,AI_USE,NOUN,end,21
project_example,AI_USE,NOUN,day,20
project_example,AI_USE,NOUN,research,20
project_example,AI_USE,NOUN,detail,18
project_example,AI_USE,NOUN,name,18
project_example,AI_USE,NOUN,point,18
project_example,AI_USE,NOUN,prompt,17
project_example,AI_USE,NOUN,edit,16
project_example,AI_USE,NOUN,information,16
project_example,AI_USE,NOUN,show,15
project_example,AI_USE,NOUN,business,13
project_example,AI_USE,NOUN,result,13
project_example,AI_USE,NOUN,bit,12
project_example,AI_USE,NOUN,color,12
project_example,AI_USE,NOUN,plot,12
project_example,AI_USE,NOUN,year,12
project_example,AI_USE,NOUN,feedback,11
project_example,AI_USE,NOUN,eye,10
project_example,AI_USE,NOUN,job,10
project_example,AI_USE,NOUN,moment,10
project_example,AI_USE,NOUN,place,10
project_example,AI_USE,NOUN,version,10
project_example,AI_USE,NOUN,chatgpt,9
project_example,AI_USE,NOUN,past,9
project_example,AI_USE,NOUN,service,9
project_example,AI_USE,NOUN,track,9
project_example,AI_USE,NOUN,gap,8
project_example,AI_USE,NOUN,purpose,8
project_example,AI_USE,NOUN,amount,7
project_example,AI_USE,NOUN,aspect,7
project_example,AI_USE,NOUN,case,7
project_example,AI_USE,NOUN,creation,7
project_example,AI_USE,NOUN,issue,7
project_example,AI_USE,NOUN,mind,7
project_example,AI_USE,NOUN,sense,7
project_example,AI_USE,NOUN,software,7
project_example,AI_USE,NOUN,task,7
project_example,AI_USE,NOUN,topic,7
project_example,AI_USE,NOUN,answer,6
project_example,AI_USE,NOUN,artist,6
project_example,AI_USE,NOUN,assistant,6
project_example,AI_USE,NOUN,company,6
project_example,AI_USE,NOUN,hour,6
project_example,AI_USE,NOUN,level,6
project_example,AI_USE,NOUN,llm,6
project_example,AI_USE,NOUN,week,6
project_example,AI_USE,NOUN,background,5
project_example,AI_USE,NOUN,datum,5
project_example,AI_USE,NOUN,life,5
project_example,AI_USE,NOUN,search,5
project_example,AI_USE,NOUN,step,5
project_example,AI_USE,NOUN,audio,4
project_example,AI_USE,NOUN,brainstorming,4
project_example,AI_USE,NOUN,partner,4
project_example,AI_USE,NOUN,perspective,4
project_example,AI_USE,NOUN,role,4
project_example,AI_USE,NOUN,subject,4
project_example,AI_USE,NOUN,thought,4
project_example,AI_USE,NOUN,voice,4
project_example,AI_USE,NOUN,author,3
project_example,AI_USE,NOUN,future,3
project_example,AI_USE,NOUN,google,3
project_example,AI_USE,NOUN,industry,3
project_example,AI_USE,NOUN,money,3
project_example,AI_USE,NOUN,production,3
project_example,AI_USE,NOUN,response,3
project_example,AI_USE,NOUN,source,3
project_example,AI_USE,NOUN,writer,3
project_example,AI_USE,NOUN,concern,2
project_example,AI_USE,NOUN,designer,2
project_example,AI_USE,NOUN,development,2
project_example,AI_USE,NOUN,generation,2
project_example,AI_USE,NOUN,output,2
project_example,AI_USE,NOUN,stuff,2
project_example,AI_USE,NOUN,thanks,2
project_example,AI_USE,NOUN,thinking,2
project_example,AI_USE,NOUN,effort,1
project_example,AI_USE,NOUN,form,1
project_example,AI_USE,NOUN,knowledge,1
project_example,AI_USE,NOUN,month,1
project_example,AI_USE,NOUN,system,1
project_example,AI_USE,VERB,use,188
project_example,AI_USE,VERB,do,144
project_example,AI_USE,VERB,ask,79
project_example,AI_USE,VERB,help,72
project_example,AI_USE,VERB,want,64
project_example,AI_USE,VERB,feel,60
project_example,AI_USE,VERB,take,45
project_example,AI_USE,VERB,generate,33
project_example,AI_USE,VERB,see,27
project_example,AI_USE,VERB,say,25
project_example,AI_USE,VERB,end,21
project_example,AI_USE,VERB,provide,19
project_example,AI_USE,VERB,point,18
project_example,AI_USE,VERB,know,17
project_example,AI_USE,VERB,prompt,17
project_example,AI_USE,VERB,describe,16
project_example,AI_USE,VERB,run,14
project_example,AI_USE,VERB,sound,14
project_example,AI_USE,VERB,understand,11
project_example,AI_USE,VERB,place,10
project_example,AI_USE,VERB,struggle,10
project_example,AI_USE,VERB,fit,9
project_example,AI_USE,VERB,happen,9
project_example,AI_USE,VERB,play,9
project_example,AI_USE,VERB,save,9
project_example,AI_USE,VERB,begin,8
project_example,AI_USE,VERB,cover,8
project_example,AI_USE,VERB,exist,8
project_example,AI_USE,VERB,become,7
project_example,AI_USE,VERB,mean,7
project_example,AI_USE,VERB,realize,7
project_example,AI_USE,VERB,seem,7
project_example,AI_USE,VERB,capture,6
project_example,AI_USE,VERB,ensure,6
project_example,AI_USE,VERB,fall,6
project_example,AI_USE,VERB,fill,6
project_example,AI_USE,VERB,hit,6
project_example,AI_USE,VERB,serve,6
project_example,AI_USE,VERB,avoid,5
project_example,AI_USE,VERB,call,5
project_example,AI_USE,VERB,notice,5
project_example,AI_USE,VERB,spend,5
project_example,AI_USE,VERB,tend,5
project_example,AI_USE,VERB,apply,4
project_example,AI_USE,VERB,check,4
project_example,AI_USE,VERB,compare,4
project_example,AI_USE,VERB,focus,4
project_example,AI_USE,VERB,hope,4
project_example,AI_USE,VERB,leave,4
project_example,AI_USE,VERB,rely,4
project_example,AI_USE,VERB,require,4
project_example,AI_USE,VERB,continue,3
project_example,AI_USE,VERB,evolve,3
project_example,AI_USE,VERB,face,3
project_example,AI_USE,VERB,paste,3
project_example,AI_USE,VERB,prefer,3
project_example,AI_USE,VERB,accept,2
project_example,AI_USE,VERB,act,2
project_example,AI_USE,VERB,adapt,2
project_example,AI_USE,VERB,attempt,2
project_example,AI_USE,VERB,depend,2
project_example,AI_USE,VERB,force,2
project_example,AI_USE,VERB,handle,2
project_example,AI_USE,VERB,hire,2
project_example,AI_USE,VERB,maintain,2
project_example,AI_USE,VERB,reach,2
project_example,AI_USE,VERB,record,2
project_example,AI_USE,VERB,remember,2
project_example,AI_USE,VERB,speak,2
project_example,AI_USE,VERB,vary,2
project_example,AI_USE,VERB,worry,2
project_example,AI_USE,VERB,affect,1
project_example,AI_USE,VERB,buy,1
project_example,AI_USE,VERB,expect,1
project_example,AI_USE,VERB,grow,1
project_example,AI_USE,VERB,guess,1
project_example,AI_USE,VERB,hear,1
project_example,AI_USE,VERB,replace,1
project_example,AI_USE,VERB,seek,1
project_example,AI_USE,VERB,stand,1
project_example,AUTHORSHIP,NOUN,work,76
project_example,AUTHORSHIP,NOUN,image,72
project_example,AUTHORSHIP,NOUN,project,54
project_example,AUTHORSHIP,NOUN,thing,38
project_example,AUTHORSHIP,NOUN,person,26
project_example,AUTHORSHIP,NOUN,scene,24
project_example,AUTHORSHIP,NOUN,design,23
project_example,AUTHORSHIP,NOUN,story,22
project_example,AUTHORSHIP,NOUN,conversation,20
project_example,AUTHORSHIP,NOUN,kind,19
project_example,AUTHORSHIP,NOUN,set,17
project_example,AUTHORSHIP,NOUN,video,17
project_example,AUTHORSHIP,NOUN,list,16
project_example,AUTHORSHIP,NOUN,part,15
project_example,AUTHORSHIP,NOUN,word,15
project_example,AUTHORSHIP,NOUN,writing,15
project_example,AUTHORSHIP,NOUN,product,14
project_example,AUTHORSHIP,NOUN,element,13
project_example,AUTHORSHIP,NOUN,text,13
project_example,AUTHORSHIP,NOUN,world,13
project_example,AUTHORSHIP,NOUN,art,12
project_example,AUTHORSHIP,NOUN,novel,12
project_example,AUTHORSHIP,NOUN,content,11
project_example,AUTHORSHIP,NOUN,couple,11
project_example,AUTHORSHIP,NOUN,hand,11
project_example,AUTHORSHIP,NOUN,picture,11
project_example,AUTHORSHIP,NOUN,script,11
project_example,AUTHORSHIP,NOUN,copy,10
project_example,AUTHORSHIP,NOUN,draft,10
project_example,AUTHORSHIP,NOUN,game,10
project_example,AUTHORSHIP,NOUN,line,10
project_example,AUTHORSHIP,NOUN,note,10
project_example,AUTHORSHIP,NOUN,page,9
project_example,AUTHORSHIP,NOUN,photo,9
project_example,AUTHORSHIP,NOUN,post,9
project_example,AUTHORSHIP,NOUN,book,8
project_example,AUTHORSHIP,NOUN,cover,8
project_example,AUTHORSHIP,NOUN,music,8
project_example,AUTHORSHIP,NOUN,series,8
project_example,AUTHORSHIP,NOUN,song,8
project_example,AUTHORSHIP,NOUN,ability,7
project_example,AUTHORSHIP,NOUN,article,7
project_example,AUTHORSHIP,NOUN,description,7
project_example,AUTHORSHIP,NOUN,film,7
project_example,AUTHORSHIP,NOUN,human,7
project_example,AUTHORSHIP,NOUN,graphic,6
project_example,AUTHORSHIP,NOUN,number,6
project_example,AUTHORSHIP,NOUN,reference,6
project_example,AUTHORSHIP,NOUN,stage,6
project_example,AUTHORSHIP,NOUN,type,6
project_example,AUTHORSHIP,NOUN,website,6
project_example,AUTHORSHIP,NOUN,asset,5
project_example,AUTHORSHIP,NOUN,effect,5
project_example,AUTHORSHIP,NOUN,order,5
project_example,AUTHORSHIP,NOUN,piece,5
project_example,AUTHORSHIP,NOUN,email,4
project_example,AUTHORSHIP,NOUN,event,4
project_example,AUTHORSHIP,NOUN,material,3
project_example,AUTHORSHIP,NOUN,quality,3
project_example,AUTHORSHIP,NOUN,side,3
project_example,AUTHORSHIP,NOUN,skill,3
project_example,AUTHORSHIP,NOUN,space,3
project_example,AUTHORSHIP,NOUN,problem,2
project_example,AUTHORSHIP,NOUN,fiction,1
project_example,AUTHORSHIP,NOUN,field,1
project_example,AUTHORSHIP,VERB,be,655
project_example,AUTHORSHIP,VERB,work,76
project_example,AUTHORSHIP,VERB,create,56
project_example,AUTHORSHIP,VERB,write,51
project_example,AUTHORSHIP,VERB,go,48
project_example,AUTHORSHIP,VERB,need,48
project_example,AUTHORSHIP,VERB,design,23
project_example,AUTHORSHIP,VERB,change,21
project_example,AUTHORSHIP,VERB,edit,16
project_example,AUTHORSHIP,VERB,add,15
project_example,AUTHORSHIP,VERB,show,15
project_example,AUTHORSHIP,VERB,suggest,14
project_example,AUTHORSHIP,VERB,draw,13
project_example,AUTHORSHIP,VERB,put,13
project_example,AUTHORSHIP,VERB,finish,11
project_example,AUTHORSHIP,VERB,mention,11
project_example,AUTHORSHIP,VERB,move,11
project_example,AUTHORSHIP,VERB,draft,10
project_example,AUTHORSHIP,VERB,include,10
project_example,AUTHORSHIP,VERB,read,8
project_example,AUTHORSHIP,VERB,remove,8
project_example,AUTHORSHIP,VERB,flow,7
project_example,AUTHORSHIP,VERB,pay,7
project_example,AUTHORSHIP,VERB,plan,7
project_example,AUTHORSHIP,VERB,produce,7
project_example,AUTHORSHIP,VERB,answer,6
project_example,AUTHORSHIP,VERB,improve,6
project_example,AUTHORSHIP,VERB,send,6
project_example,AUTHORSHIP,VERB,assist,5
project_example,AUTHORSHIP,VERB,feed,5
project_example,AUTHORSHIP,VERB,identify,5
project_example,AUTHORSHIP,VERB,involve,5
project_example,AUTHORSHIP,VERB,love,5
project_example,AUTHORSHIP,VERB,bring,4
project_example,AUTHORSHIP,VERB,build,4
project_example,AUTHORSHIP,VERB,integrate,4
project_example,AUTHORSHIP,VERB,mix,4
project_example,AUTHORSHIP,VERB,organize,4
project_example,AUTHORSHIP,VERB,paint,4
project_example,AUTHORSHIP,VERB,sell,4
project_example,AUTHORSHIP,VERB,enjoy,3
project_example,AUTHORSHIP,VERB,receive,3
project_example,AUTHORSHIP,VERB,train,3
project_example,AUTHORSHIP,VERB,upload,3
project_example,AUTHORSHIP,VERB,break,2
project_example,AUTHORSHIP,VERB,combine,2
project_example,AUTHORSHIP,VERB,consume,2
project_example,AUTHORSHIP,VERB,craft,2
project_example,AUTHORSHIP,VERB,cut,2
project_example,AUTHORSHIP,VERB,incorporate,2
project_example,AUTHORSHIP,VERB,lose,2
project_example,AUTHORSHIP,VERB,miss,2
project_example,AUTHORSHIP,VERB,clean,1
project_example,AUTHORSHIP,VERB,deliver,1
project_example,CONTROL,NOUN,question,9
project_example,CONTROL,NOUN,chat,8
project_example,CONTROL,NOUN,direction,7
project_example,CONTROL,NOUN,experience,7
project_example,CONTROL,NOUN,flow,7
project_example,CONTROL,NOUN,media,6
project_example,CONTROL,NOUN,decision,3
project_example,CONTROL,NOUN,control,2
project_example,CONTROL,VERB,make,79
project_example,CONTROL,VERB,set,17
project_example,CONTROL,VERB,allow,11
project_example,CONTROL,VERB,let,8
project_example,CONTROL,VERB,decide,7
project_example,CONTROL,VERB,lead,6
project_example,CONTROL,VERB,guide,5
project_example,CONTROL,VERB,pick,5
project_example,CONTROL,VERB,choose,4
project_example,CONTROL,VERB,determine,3
project_example,CONTROL,VERB,drive,2
project_example,CONTROL,VERB,manage,2
project_example,IDEATION,NOUN,use,188
project_example,IDEATION,NOUN,idea,97
project_example,IDEATION,NOUN,style,17
project_example,IDEATION,NOUN,sound,14
project_example,IDEATION,NOUN,theme,13
project_example,IDEATION,NOUN,etc.,12
project_example,IDEATION,NOUN,outline,12
project_example,IDEATION,NOUN,term,12
project_example,IDEATION,NOUN,concept,11
project_example,IDEATION,NOUN,inspiration,11
project_example,IDEATION,NOUN,area,10
project_example,IDEATION,NOUN,option,9
project_example,IDEATION,NOUN,feature,7
project_example,IDEATION,NOUN,reader,7
project_example,IDEATION,NOUN,tone,7
project_example,IDEATION,NOUN,blog,6
project_example,IDEATION,NOUN,creativity,6
project_example,IDEATION,NOUN,sort,5
project_example,IDEATION,NOUN,editing,4
project_example,IDEATION,NOUN,course,3
project_example,IDEATION,NOUN,fact,3
project_example,IDEATION,NOUN,situation,3
project_example,IDEATION,NOUN,board,2
project_example,IDEATION,NOUN,planning,2
project_example,IDEATION,NOUN,marketing,1
project_example,IDEATION,VERB,have,264
project_example,IDEATION,VERB,like,89
project_example,IDEATION,VERB,get,59
project_example,IDEATION,VERB,give,57
project_example,IDEATION,VERB,come,48
project_example,IDEATION,VERB,look,41
project_example,IDEATION,VERB,think,40
project_example,IDEATION,VERB,find,38
project_example,IDEATION,VERB,start,25
project_example,IDEATION,VERB,try,22
project_example,IDEATION,VERB,research,20
project_example,IDEATION,VERB,tell,20
project_example,IDEATION,VERB,base,16
project_example,IDEATION,VERB,spark,13
project_example,IDEATION,VERB,outline,12
project_example,IDEATION,VERB,brainstorm,11
project_example,IDEATION,VERB,keep,11
project_example,IDEATION,VERB,learn,11
project_example,IDEATION,VERB,copy,10
project_example,IDEATION,VERB,discuss,9
project_example,IDEATION,VERB,explain,9
project_example,IDEATION,VERB,turn,9
project_example,IDEATION,VERB,figure,8
project_example,IDEATION,VERB,follow,7
project_example,IDEATION,VERB,refine,7
project_example,IDEATION,VERB,complete,5
project_example,IDEATION,VERB,consider,5
project_example,IDEATION,VERB,prepare,5
project_example,IDEATION,VERB,search,5
project_example,IDEATION,VERB,talk,5
project_example,IDEATION,VERB,bounce,4
project_example,IDEATION,VERB,connect,4
project_example,IDEATION,VERB,iterate,4
project_example,IDEATION,VERB,pull,4
project_example,IDEATION,VERB,stay,4
project_example,IDEATION,VERB,wait,4
project_example,IDEATION,VERB,develop,3
project_example,IDEATION,VERB,offer,3
project_example,IDEATION,VERB,shift,3
project_example,IDEATION,VERB,engage,2
project_example,IDEATION,VERB,explore,2
project_example,IDEATION,VERB,present,2
project_example,IDEATION,VERB,share,2
project_example,IDEATION,VERB,utilize,2
project_example,IDEATION,VERB,expand,1
project_example,IDEATION,VERB,hone,1
project_example,IDEATION,VERB,imagine,1
walkthrough,AI_USE,NOUN,ai,357
walkthrough,AI_USE,NOUN,help,124
walkthrough,AI_USE,NOUN,time,57
walkthrough,AI_USE,NOUN,example,54
walkthrough,AI_USE,NOUN,process,53
walkthrough,AI_USE,NOUN,tool,52
walkthrough,AI_USE,NOUN,need,48
walkthrough,AI_USE,NOUN,research,48
walkthrough,AI_USE,NOUN,character,41
walkthrough,AI_USE,NOUN,creative,40
walkthrough,AI_USE,NOUN,model,39
walkthrough,AI_USE,NOUN,lot,31
walkthrough,AI_USE,NOUN,name,26
walkthrough,AI_USE,NOUN,one,26
walkthrough,AI_USE,NOUN,way,26
walkthrough,AI_USE,NOUN,brainstorming,25
walkthrough,AI_USE,NOUN,task,22
walkthrough,AI_USE,NOUN,information,21
walkthrough,AI_USE,NOUN,client,20
walkthrough,AI_USE,NOUN,edit,20
walkthrough,AI_USE,NOUN,point,20
walkthrough,AI_USE,NOUN,topic,18
walkthrough,AI_USE,NOUN,background,15
walkthrough,AI_USE,NOUN,color,15
walkthrough,AI_USE,NOUN,detail,14
walkthrough,AI_USE,NOUN,feedback,14
walkthrough,AI_USE,NOUN,business,13
walkthrough,AI_USE,NOUN,change,13
walkthrough,AI_USE,NOUN,end,13
walkthrough,AI_USE,NOUN,search,13
walkthrough,AI_USE,NOUN,artist,12
walkthrough,AI_USE,NOUN,bit,12
walkthrough,AI_USE,NOUN,chatgpt,12
walkthrough,AI_USE,NOUN,prompt,12
walkthrough,AI_USE,NOUN,voice,12
walkthrough,AI_USE,NOUN,plot,11
walkthrough,AI_USE,NOUN,writer,10
walkthrough,AI_USE,NOUN,generation,9
walkthrough,AI_USE,NOUN,level,9
walkthrough,AI_USE,NOUN,llm,9
walkthrough,AI_USE,NOUN,track,9
walkthrough,AI_USE,NOUN,week,9
walkthrough,AI_USE,NOUN,year,9
walkthrough,AI_USE,NOUN,aspect,8
walkthrough,AI_USE,NOUN,response,8
walkthrough,AI_USE,NOUN,show,8
walkthrough,AI_USE,NOUN,stuff,8
walkthrough,AI_USE,NOUN,admin,7
walkthrough,AI_USE,NOUN,issue,7
walkthrough,AI_USE,NOUN,mind,7
walkthrough,AI_USE,NOUN,past,7
walkthrough,AI_USE,NOUN,sense,7
walkthrough,AI_USE,NOUN,source,7
walkthrough,AI_USE,NOUN,step,7
walkthrough,AI_USE,NOUN,suggestion,7
walkthrough,AI_USE,NOUN,thought,7
walkthrough,AI_USE,NOUN,answer,6
walkthrough,AI_USE,NOUN,audio,6
walkthrough,AI_USE,NOUN,case,6
walkthrough,AI_USE,NOUN,creation,6
walkthrough,AI_USE,NOUN,day,6
walkthrough,AI_USE,NOUN,google,6
walkthrough,AI_USE,NOUN,job,6
walkthrough,AI_USE,NOUN,software,6
walkthrough,AI_USE,NOUN,system,6
walkthrough,AI_USE,NOUN,thinking,6
walkthrough,AI_USE,NOUN,amount,5
walkthrough,AI_USE,NOUN,company,5
walkthrough,AI_USE,NOUN,place,5
walkthrough,AI_USE,NOUN,subject,5
walkthrough,AI_USE,NOUN,datum,4
walkthrough,AI_USE,NOUN,eye,4
walkthrough,AI_USE,NOUN,form,4
walkthrough,AI_USE,NOUN,gap,4
walkthrough,AI_USE,NOUN,knowledge,4
walkthrough,AI_USE,NOUN,month,4
walkthrough,AI_USE,NOUN,perspective,4
walkthrough,AI_USE,NOUN,assistant,3
walkthrough,AI_USE,NOUN,author,3
walkthrough,AI_USE,NOUN,designer,3
walkthrough,AI_USE,NOUN,effort,3
walkthrough,AI_USE,NOUN,hour,3
walkthrough,AI_USE,NOUN,life,3
walkthrough,AI_USE,NOUN,market,3
walkthrough,AI_USE,NOUN,purpose,3
walkthrough,AI_USE,NOUN,service,3
walkthrough,AI_USE,NOUN,version,3
walkthrough,AI_USE,NOUN,money,2
walkthrough,AI_USE,NOUN,output,2
walkthrough,AI_USE,NOUN,production,2
walkthrough,AI_USE,NOUN,result,2
walkthrough,AI_USE,NOUN,role,2
walkthrough,AI_USE,NOUN,collaboration,1
walkthrough,AI_USE,NOUN,concern,1
walkthrough,AI_USE,NOUN,development,1
walkthrough,AI_USE,NOUN,moment,1
walkthrough,AI_USE,VERB,use,301
walkthrough,AI_USE,VERB,do,155
walkthrough,AI_USE,VERB,help,124
walkthrough,AI_USE,VERB,ask,84
walkthrough,AI_USE,VERB,generate,48
walkthrough,AI_USE,VERB,want,47
walkthrough,AI_USE,VERB,feel,28
walkthrough,AI_USE,VERB,know,27
walkthrough,AI_USE,VERB,take,26
walkthrough,AI_USE,VERB,check,24
walkthrough,AI_USE,VERB,say,21
walkthrough,AI_USE,VERB,point,20
walkthrough,AI_USE,VERB,provide,20
walkthrough,AI_USE,VERB,reach,20
walkthrough,AI_USE,VERB,see,19
walkthrough,AI_USE,VERB,tend,17
walkthrough,AI_USE,VERB,understand,15
walkthrough,AI_USE,VERB,end,13
walkthrough,AI_USE,VERB,prompt,12
walkthrough,AI_USE,VERB,sound,12
walkthrough,AI_USE,VERB,fit,11
walkthrough,AI_USE,VERB,struggle,11
walkthrough,AI_USE,VERB,require,10
walkthrough,AI_USE,VERB,run,10
walkthrough,AI_USE,VERB,cover,9
walkthrough,AI_USE,VERB,continue,8
walkthrough,AI_USE,VERB,save,8
walkthrough,AI_USE,VERB,fill,7
walkthrough,AI_USE,VERB,spend,7
walkthrough,AI_USE,VERB,become,6
walkthrough,AI_USE,VERB,happen,6
walkthrough,AI_USE,VERB,rely,6
walkthrough,AI_USE,VERB,call,5
walkthrough,AI_USE,VERB,depend,5
walkthrough,AI_USE,VERB,place,5
walkthrough,AI_USE,VERB,prefer,5
walkthrough,AI_USE,VERB,seem,5
walkthrough,AI_USE,VERB,begin,4
walkthrough,AI_USE,VERB,capture,4
walkthrough,AI_USE,VERB,focus,4
walkthrough,AI_USE,VERB,grow,4
walkthrough,AI_USE,VERB,act,3
walkthrough,AI_USE,VERB,attempt,3
walkthrough,AI_USE,VERB,compare,3
walkthrough,AI_USE,VERB,describe,3
walkthrough,AI_USE,VERB,exist,3
walkthrough,AI_USE,VERB,face,3
walkthrough,AI_USE,VERB,hear,3
walkthrough,AI_USE,VERB,hit,3
walkthrough,AI_USE,VERB,paste,3
walkthrough,AI_USE,VERB,play,3
walkthrough,AI_USE,VERB,record,3
walkthrough,AI_USE,VERB,speak,3
walkthrough,AI_USE,VERB,apply,2
walkthrough,AI_USE,VERB,automate,2
walkthrough,AI_USE,VERB,avoid,2
walkthrough,AI_USE,VERB,buy,2
walkthrough,AI_USE,VERB,ensure,2
walkthrough,AI_USE,VERB,expect,2
walkthrough,AI_USE,VERB,fall,2
walkthrough,AI_USE,VERB,guess,2
walkthrough,AI_USE,VERB,handle,2
walkthrough,AI_USE,VERB,leave,2
walkthrough,AI_USE,VERB,maintain,2
walkthrough,AI_USE,VERB,adapt,1
walkthrough,AI_USE,VERB,believe,1
walkthrough,AI_USE,VERB,mean,1
walkthrough,AI_USE,VERB,notice,1
walkthrough,AI_USE,VERB,realize,1
walkthrough,AI_USE,VERB,remember,1
walkthrough,AI_USE,VERB,serve,1
walkthrough,AUTHORSHIP,NOUN,work,59
walkthrough,AUTHORSHIP,NOUN,writing,49
walkthrough,AUTHORSHIP,NOUN,image,48
walkthrough,AUTHORSHIP,NOUN,thing,46
walkthrough,AUTHORSHIP,NOUN,book,35
walkthrough,AUTHORSHIP,NOUN,design,34
walkthrough,AUTHORSHIP,NOUN,video,31
walkthrough,AUTHORSHIP,NOUN,project,29
walkthrough,AUTHORSHIP,NOUN,content,26
walkthrough,AUTHORSHIP,NOUN,story,26
walkthrough,AUTHORSHIP,NOUN,draft,24
walkthrough,AUTHORSHIP,NOUN,word,21
walkthrough,AUTHORSHIP,NOUN,art,20
walkthrough,AUTHORSHIP,NOUN,piece,19
walkthrough,AUTHORSHIP,NOUN,part,17
walkthrough,AUTHORSHIP,NOUN,person,17
walkthrough,AUTHORSHIP,NOUN,scene,16
walkthrough,AUTHORSHIP,NOUN,stage,16
walkthrough,AUTHORSHIP,NOUN,novel,15
walkthrough,AUTHORSHIP,NOUN,copy,14
walkthrough,AUTHORSHIP,NOUN,element,14
walkthrough,AUTHORSHIP,NOUN,list,14
walkthrough,AUTHORSHIP,NOUN,article,13
walkthrough,AUTHORSHIP,NOUN,description,13
walkthrough,AUTHORSHIP,NOUN,event,13
walkthrough,AUTHORSHIP,NOUN,page,13
